 0 7 6 8 6 4 2 7 8 7 8 6 1 6 5 2 9 7 8 0 2 4 4 3 1 9 9 5 5 6 2 5 3 2 5 1 2
 3 0 1 2 1 4 1 0 2 6 7 7 4 4 1 5 2 3 6 4 9 9 2 8 9 6 1 5 9 2 0 7 2 2 0 4 6
 4 3 8 8]
[ 7.82304852e-04  2.58119878e-06  2.74603725e-04  1.96755900e-04
  7.30100253e-05 -2.29753419e-03  1.98810154e-04  5.02768817e-05
  6.40364079e-04  7.88273743e-05]
[5 1 0 2 9 1 9 1 7 6 4 5 2 7 5 0 9 7 3 2 0 7 0 7 0 9 9 1 0 0 2 3 0 0 9 1 7
 5 7 1 7 9 0 4 6 8 6 8 0 1 5 8 9 5 9 8 9 0 6 2 9 6 5 4 6 6 1 1 2 7 0 3 1 7
 6 2 5 7 4 1 6 0 3 5 3 0 8 6 6 9 4 2 1 2 7 2 7 2 2 5 4 9 5 4 6 8 9 7 3 5 5
 8 2 8 4 1 1 9 3 7 0 2 1 8 3 4 2 1 4 5 1 1 4 1 4 8 2 6 7 4 1 7 2 2 8 5 3 4
 0 7 2 1 7 1 6 5 7 1 3 8 3 3 4 8 3 8 6 7 4 7 9 9 8 1 3 1 5 2 7 0 2 7 6 2 0
 2 2 1 0 2 0 0 6 4 4 6 6 0 2 2 4 1 1 2 0 5 4 1 7 8 4 0 5 0 6 8 3 6 9 7 1 3
 2 0 2 9 1 2 9 5 2 1 7 6 4 5 9 4 0 2 7 2 7 2 9 7 0 8 7 7 2 4 0 1 1 3 6 9 5
 4 9 0 7 3 4 9 7 3 0 7 4 1 2 2 3 0 1 1 8 8 8 8 6 9 9 2 4 5 9 2 5 0 6 7 4 7
 0 6 8 5]
[ 6.40179518e-08  1.25025065e-04 -2.00340463e-04  1.13059262e-05
  6.73982278e-08  5.94479481e-07  2.39284398e-05  1.57526311e-08
  3.93079118e-05  3.14719450e-08]
[2 4 0 6 4 8 4 1 7 4 2 0 3 1 4 6 4 8 5 1 7 6 0 5 3 3 4 6 1 2 5 6 9 4 5 0 0
 1 4 9 7 7 3 4 9 3 4 8 9 0 1 4 1 7 5 9 2 2 7 1 7 8 1 9 9 4 2 3 7 7 7 3 4 8
 8 4 4 7 8 1 6 0 0 7 7 5 6 7 4 2 9 6 0 8 9 5 1 4 3 2 5 2 9 7 6 8 7 8 6 8 1
 1 5 6 6 5 1 9 6 1 2 8 3 6 8 9 9 1 2 1 9 0 1 0 4 7 8 6 0 8 6 1 9 2 8 7 0 9
 8 6 2 0 7 0 4 0 7 8 1 1 5 9 6 5 2 7 4 4 0 5 8 8 2 2 9 4 1 4 1 2 2 8 4 9 9
 4 1 2 2 2 2 0 0 5 9 4 7 6 0 8 7 1 2 9 3 0 8 3 6 1 6 2 6 6 9 4 3 5 9 3 1 9
 9 4 3 5 5 3 5 2 3 4 1 4 1 5 9 1 9 2 0 4 4 8 9 9 4 4 8 3 3 2 4 5 7 5 0 5 1
 1 8 7 7 4 0 0 5 4 2 9 3 5 4 1 1 1 0 0 4 3 7 6 8 9 6 7 8 1 4 9 2 3 9 5 2 0
 9 3 7 5]
[ 2.69836846e-05  5.00689968e-08  7.06147183e-07  5.25319203e-06
  2.56360507e-04  8.93926004e-05  9.24003537e-07 -1.66686310e-03
  4.83962526e-05  1.23879664e-03]
[7 5 0 9 6 5 3 3 4 0 0 3 5 4 1 5 0 3 7 8 2 3 3 6 2 7 0 1 9 1 3 8 4 7 1 4 2
 1 1 6 3 2 8 7 0 7 9 6 7 5 4 8 9 6 8 8 4 6 6 3 7 2 7 7 8 4 7 7 6 1 4 7 1 9
 1 1 1 1 9 6 3 0 1 0 5 2 3 5 9 3 0 8 8 4 7 6 7 9 4 1 4 7 0 5 9 0 3 6 9 8 7
 3 4 4 8 4 3 3 7 0 2 4 2 0 8 4 5 1 5 6 6 8 9 8 1 8 0 2 8 0 1 5 1 0 2 7 8 9
 3 0 2 2 1 6 0 3 3 1 0 6 7 3 2 6 8 5 8 5 4 8 9 1 8 3 5 9 3 3 6 5 4 0 1 1 7
 8 7 0 2 3 7 3 3 4 0 1 8 2 3 6 1 2 9 9 8 1 2 8 6 1 8 4 8 9 5 1 9 1 4 9 9 3
 6 3 1 2 2 7 9 8 7 3 0 7 3 4 4 1 1 8 4 9 6 4 6 1 5 2 6 8 7 5 6 4 5 5 2 1 2
 2 7 1 2 4 4 1 6 3 0 4 1 0 7 1 2 8 6 3 2 8 8 7 5 9 7 5 0 7 3 8 7 2 3 0 3 7
 4 5 3 5]
[ 2.15085755e-05  7.89325338e-07  2.16671069e-06 -3.16120850e-04
  6.52398035e-08  2.24173554e-04  4.33729337e-08  2.10031113e-05
  4.45319233e-05  1.83903667e-06]
[3 0 5 9 0 4 7 2 1 7 6 3 6 6 0 4 5 5 8 6 1 5 0 9 9 9 2 3 9 8 7 9 4 1 2 8 4
 2 9 8 5 4 3 6 7 5 9 6 0 0 7 9 4 3 8 7 2 8 1 1 2 0 0 9 9 4 4 1 4 1 5 7 3 6
 6 1 9 0 8 2 5 8 6 5 4 3 1 6 5 1 6 2 3 2 9 2 5 3 0 6 9 7 1 3 8 8 0 1 3 2 8
 9 3 2 5 6 9 1 7 8 3 9 9 5 6 6 9 7 4 8 5 2 7 1 2 0 8 8 3 2 9 6 4 9 8 2 0 5
 2 8 2 8 8 3 6 7 3 5 0 6 2 6 5 3 0 6 7 7 7 7 1 5 9 4 8 6 6 4 3 4 8 9 7 6 5
 3 6 6 7 0 2 8 2 5 4 2 9 2 2 9 1 8 6 7 0 9 3 4 7 0 5 7 3 6 6 2 0 1 4 2 7 0
 9 5 7 1 3 4 6 9 8 7 8 8 5 0 6 8 1 8 6 5 7 7 5 8 0 5 2 6 5 8 8 5 0 4 6 1 1
 0 6 0 0 6 9 7 5 6 4 9 6 0 4 8 6 6 1 9 0 2 4 2 0 4 1 3 1 1 5 5 2 7 6 1 9 6
 6 3 7 0]
[ 2.02613340e-06  1.37272346e-07  7.02016462e-07  3.32013505e-06
  2.01748816e-05  7.09537383e-06  7.49456489e-08 -4.83644832e-04
  1.02394439e-05  4.39874629e-04]
[7 5 3 8 8 3 1 9 8 6 2 5 3 8 9 4 6 1 6 4 6 1 3 2 6 1 4 9 0 3 2 9 0 4 9 6 2
 7 5 7 1 9 7 1 0 3 0 1 1 0 6 4 8 0 1 7 8 0 1 3 9 3 7 4 1 2 4 0 4 1 6 0 6 7
 7 5 1 7 3 2 0 1 7 8 3 6 4 6 4 0 3 8 2 1 0 1 5 5 5 3 1 8 1 6 1 1 7 9 7 7 0
 7 5 5 3 6 6 1 5 2 9 6 5 3 2 0 9 4 6 7 2 1 2 1 1 5 5 1 2 0 7 2 5 6 1 1 0 8
 7 5 9 4 5 7 3 9 7 7 3 2 0 4 3 4 4 7 1 9 0 9 0 5 3 6 8 1 4 1 8 5 0 9 9 9 5
 8 5 6 9 0 2 8 3 6 6 9 8 1 1 0 1 8 0 1 0 9 0 9 4 6 4 5 4 3 8 6 0 2 0 8 9 7
 4 1 1 1 7 7 6 5 2 1 6 4 1 6 3 0 1 8 2 0 0 6 3 8 2 9 4 7 4 3 7 5 6 5 0 1 7
 8 8 8 9 7 5 8 5 3 2 9 5 7 0 7 7 1 6 5 1 3 3 9 3 0 2 7 3 8 5 9 8 1 9 7 3 4
 0 8 4 2]
[ 3.60248456e-05  2.16473572e-06  7.70961328e-06  2.46546803e-05
  1.27022125e-04  5.63795116e-05  4.10912283e-06 -9.68937147e-04
  4.49042961e-05  6.65968216e-04]
[7 4 1 9 3 7 4 2 6 3 1 5 2 9 3 2 5 7 1 6 5 3 2 0 4 3 0 4 5 2 5 7 6 0 2 4 7
 6 5 7 6 9 3 6 8 0 9 0 9 0 5 6 8 6 9 7 2 0 1 8 5 2 4 6 9 6 8 5 0 0 9 0 0 1
 8 1 1 0 5 0 7 7 7 3 6 3 6 2 7 2 3 5 3 2 9 3 9 7 5 8 5 0 6 2 3 8 1 3 7 2 2
 3 4 6 2 3 5 3 6 1 8 9 4 8 7 6 8 6 0 4 4 5 1 7 8 4 3 5 7 8 6 0 5 1 8 7 9 2
 6 8 6 6 2 6 9 2 7 6 6 3 4 9 9 2 5 7 0 1 3 3 1 5 4 7 8 2 2 1 0 9 1 3 2 3 5
 6 4 2 1 6 0 5 5 0 7 1 2 3 2 1 8 6 5 0 5 2 3 1 8 5 8 3 1 4 2 2 1 7 4 9 7 4
 8 1 8 8 5 3 3 8 0 0 0 4 0 8 3 3 9 9 1 6 3 7 8 1 3 7 1 2 8 5 0 3 4 4 3 0 0
 7 5 7 2 8 1 0 0 7 0 3 0 5 1 7 1 5 8 5 3 9 5 4 3 6 9 5 0 3 3 1 0 3 8 8 0 4
 1 6 7 1]
[ 1.00275942e-05  5.14097452e-06  3.06972861e-05  2.52539146e-04
  6.13499020e-06  6.17667009e-04  3.10429612e-06  1.50102651e-05
 -9.86767265e-04  4.64457046e-05]
[8 5 6 0 0 7 2 3 1 7 9 1 4 2 0 3 7 3 3 0 2 0 1 1 5 0 6 6 0 7 0 7 3 0 6 7 3
 9 7 7 7 0 3 2 1 7 9 3 8 5 6 5 3 1 0 1 0 5 9 3 1 6 6 3 2 7 2 0 3 2 5 9 7 2
 9 5 4 0 8 7 9 5 9 5 5 9 1 2 2 7 5 5 3 9 7 5 6 7 4 0 6 2 4 1 3 1 3 0 8 6 2
 5 3 6 4 7 8 0 2 9 9 2 9 1 9 9 7 9 7 6 3 5 2 8 8 0 3 9 3 2 0 2 7 6 1 6 4 0
 4 9 7 1 7 2 2 9 8 1 5 3 9 5 9 5 1 3 7 5 0 6 9 7 9 9 0 4 3 6 8 2 9 6 2 9 6
 3 5 5 6 3 1 0 8 6 9 3 4 4 3 4 6 9 7 5 1 3 9 7 4 0 4 6 6 1 5 0 7 0 8 3 8 2
 9 5 1 4 9 1 2 8 5 9 5 3 5 6 9 1 1 5 3 4 4 7 4 3 8 0 2 4 2 4 6 1 6 8 2 0 7
 1 7 6 4 5 6 7 8 3 1 7 3 6 7 4 9 1 8 8 2 9 0 5 8 8 7 2 5 5 6 5 1 3 4 1 4 4
 4 0 6 6]
[ 3.76214192e-04  4.42741761e-06  1.63815218e-05  8.13387239e-04
  1.77258942e-05 -1.71404041e-03  1.08331916e-05  1.34161973e-04
  2.29118002e-04  1.11790975e-04]
[5 6 3 3 5 8 8 4 6 4 9 6 6 1 9 5 4 1 9 9 9 1 2 8 1 4 7 1 4 7 2 1 5 6 4 5 3
 6 8 4 3 2 4 8 0 8 6 9 3 0 6 0 9 0 8 2 0 6 6 8 9 6 3 1 7 0 1 5 4 2 2 9 4 1
 5 1 9 1 6 5 7 2 7 5 7 7 4 0 2 4 4 0 6 1 8 0 0 0 6 1 4 7 1 1 1 1 8 2 6 5 8
 1 7 8 9 6 6 9 6 5 1 1 4 7 5 2 8 0 8 1 5 4 4 2 4 9 1 9 7 1 3 5 9 3 8 6 5 4
 1 5 6 7 0 4 2 8 2 0 3 6 6 9 5 0 8 0 1 6 2 0 6 7 5 2 9 4 1 4 7 3 8 6 8 4 1
 9 9 2 6 8 8 0 5 1 0 0 5 5 3 9 3 7 6 7 2 8 5 2 7 6 6 2 8 1 4 9 6 3 1 1 9 0
 2 1 7 0 6 5 9 9 1 1 4 2 4 1 2 6 5 7 9 6 4 4 6 0 6 5 3 9 2 3 1 3 7 9 3 1 7
 1 7 4 3 9 7 4 0 3 9 7 0 7 6 8 5 1 3 4 6 7 0 0 3 0 3 6 6 2 2 6 4 0 5 9 7 2
 2 6 7 4]
[ 7.56321602e-07  5.91923086e-05 -6.29372104e-04  3.40094891e-05
  2.41826036e-05  6.01346472e-06  1.41108224e-04  3.28068596e-06
  3.48848617e-04  1.19803902e-05]
[2 8 4 2 2 9 8 5 1 5 8 9 2 1 0 0 3 7 7 9 1 1 6 2 8 4 2 0 6 9 3 7 1 3 6 7 2
 8 1 0 2 0 3 6 7 6 8 7 0 0 9 6 5 1 0 7 6 2 6 7 1 3 5 6 0 0 8 1 1 2 5 4 8 8
 7 4 6 6 2 0 4 6 5 3 4 5 7 6 6 5 8 1 8 5 9 7 9 7 3 7 7 2 6 9 8 4 6 0 4 6 4
 7 8 2 9 2 9 7 5 2 7 1 8 0 0 2 7 9 3 4 5 1 6 0 6 7 8 8 9 7 7 5 0 0 7 3 3 1
 2 5 5 1 2 7 0 7 7 6 9 9 8 8 6 1 1 8 9 5 0 4 9 5 2 1 0 7 2 1 3 2 1 3 2 2 4
 2 7 2 4 3 5 5 4 4 4 5 7 9 7 6 7 8 1 5 6 3 5 5 1 3 4 6 2 9 3 5 9 7 8 8 7 5
 5 5 4 1 6 1 1 4 6 5 1 6 2 0 7 5 2 9 7 4 4 7 7 9 7 7 6 8 7 5 0 1 1 9 4 3 9
 0 6 4 0 2 4 4 5 6 1 0 7 8 6 6 7 1 1 8 2 5 9 2 7 9 6 8 3 1 7 7 6 3 8 2 8 5
 5 6 1 4]
[ 1.16755157e-04  4.32776834e-07  2.36680674e-04  4.86328941e-06
  1.76904463e-04  2.21246300e-05  1.97420491e-05  2.30118200e-03
  8.03776812e-05 -2.95906272e-03]
[9 8 6 0 0 2 6 3 0 9 0 3 2 8 8 2 0 6 0 8 3 5 1 9 1 0 1 6 3 0 2 1 2 4 6 5 3
 9 2 6 5 0 2 1 9 7 9 9 8 0 8 3 6 1 1 1 9 6 5 2 7 8 4 0 4 9 9 4 2 8 0 5 6 2
 3 4 7 7 6 5 6 9 3 0 8 6 4 5 7 1 2 6 1 3 7 6 7 8 7 1 2 6 9 3 7 0 8 8 7 9 7
 1 6 5 1 3 7 0 7 8 6 9 3 7 7 3 8 4 6 5 2 7 7 4 7 8 8 1 0 4 4 8 0 6 9 6 9 2
 4 2 6 1 5 7 8 9 3 5 1 1 4 6 0 0 0 6 2 6 5 1 6 9 0 0 4 7 0 7 9 2 2 7 3 2 5
 8 2 2 1 2 6 2 9 1 1 9 9 9 1 4 1 1 8 7 2 8 7 1 2 0 3 2 0 6 9 0 7 2 9 5 8 2
 6 1 1 5 8 0 2 2 4 7 6 0 5 0 2 5 7 9 1 0 9 2 6 5 0 0 2 8 7 9 6 4 1 5 8 4 2
 0 1 0 6 5 2 8 7 3 9 7 4 4 4 6 0 8 5 2 9 2 3 1 8 1 8 1 2 9 6 7 5 4 8 4 9 6
 6 5 3 5]
[ 1.56837585e-05  2.26327297e-04  1.78752893e-04  9.91184913e-05
  1.73792759e-04  2.04113179e-04  8.16207937e-05  1.54061357e-04
  1.62456958e-03 -2.75804011e-03]
[9 6 1 7 2 3 0 2 4 9 0 1 5 5 8 7 2 1 1 0 1 3 5 3 1 1 0 1 2 0 0 2 7 5 4 1 3
 7 8 1 5 0 8 9 6 2 1 1 3 4 6 5 4 1 2 9 4 4 9 2 0 7 9 4 2 0 4 9 6 4 5 0 2 9
 2 5 2 8 9 9 6 5 5 6 7 9 6 2 8 0 2 1 6 9 4 4 5 4 1 0 5 5 4 9 1 7 3 6 9 1 4
 2 1 2 3 1 8 3 3 3 5 3 0 3 1 7 5 0 0 9 5 4 4 8 0 8 7 9 4 0 1 7 4 4 5 9 7 8
 6 4 1 1 1 8 1 6 2 3 7 5 9 9 1 3 0 4 8 8 3 4 4 2 7 4 0 1 0 9 0 5 1 1 2 9 4
 2 4 9 1 4 2 5 8 6 7 9 2 6 4 5 7 6 0 3 2 6 0 1 1 2 8 1 8 6 9 8 0 5 8 2 1 5
 4 9 2 8 1 4 5 8 2 0 2 2 1 5 4 9 0 4 1 7 2 9 6 6 1 3 5 1 3 2 9 3 0 3 4 9 2
 4 9 9 6 6 4 4 5 1 8 6 5 6 1 8 7 2 1 3 9 4 0 1 9 5 1 4 1 5 2 1 2 1 9 7 9 0
 2 1 5 2]
[ 1.41022708e-04  2.40812413e-06  5.71073210e-06  5.72150710e-05
  2.25196303e-04 -2.06609246e-03  1.57559195e-05  3.08714936e-04
  3.35627147e-04  9.74441518e-04]
[5 1 8 5 7 8 1 7 9 9 0 9 7 6 5 8 9 4 8 0 8 1 8 8 3 7 0 2 5 1 0 4 0 4 7 5 6
 8 2 1 1 9 3 8 3 0 2 0 8 1 2 1 0 6 3 8 2 0 9 1 1 8 9 8 3 1 7 8 7 1 6 2 5 2
 0 2 0 1 1 0 4 5 5 3 6 7 7 1 8 1 3 3 1 6 6 3 0 8 0 0 7 4 2 1 3 3 1 1 6 7 1
 3 4 4 8 7 0 5 2 0 9 5 2 9 1 6 0 4 5 0 9 2 0 8 1 2 7 0 7 7 5 1 9 5 2 4 7 4
 3 8 3 6 8 2 9 3 0 1 8 6 6 9 4 4 4 1 1 1 5 2 9 3 6 7 8 7 7 0 6 3 1 1 2 6 8
 5 8 8 6 0 6 9 0 5 6 1 4 5 5 8 1 8 8 7 5 4 5 1 1 4 9 0 4 5 7 3 5 7 1 8 7 0
 0 7 0 5 3 3 3 4 2 1 7 3 4 6 3 2 2 1 1 2 6 1 6 6 7 2 0 4 9 7 5 1 9 7 6 4 9
 1 2 2 5 2 3 3 9 9 5 7 7 1 2 5 0 1 3 5 1 2 1 8 2 1 3 4 3 5 4 3 7 6 4 5 2 9
 9 0 4 4]
[-2.58009337e-04  1.63798076e-09  2.36542549e-05  1.70797917e-05
  5.28759109e-08  1.98804024e-04  7.09103909e-06  3.87132845e-08
  1.12440263e-05  4.29737098e-08]
[0 7 1 7 9 0 3 2 5 8 0 8 2 6 8 4 5 6 1 5 8 9 6 2 1 6 7 0 4 5 5 9 5 5 3 6 1
 8 3 9 8 6 7 8 5 5 9 7 3 2 7 5 5 0 8 6 3 5 1 9 8 0 3 0 4 1 9 2 1 7 3 7 5 9
 1 8 2 0 6 0 1 5 2 1 4 8 9 7 2 9 5 6 2 3 2 3 1 5 7 6 4 1 9 7 9 0 8 6 0 1 1
 9 2 7 7 6 0 3 4 8 8 4 9 5 8 1 8 7 0 1 5 2 4 3 2 8 7 5 8 9 3 7 4 5 6 0 6 0
 4 6 6 5 9 5 2 3 9 3 2 3 1 5 7 0 7 3 5 8 1 3 5 7 8 7 4 9 1 4 0 8 3 3 0 7 0
 5 2 1 2 2 8 8 5 8 2 7 6 6 4 7 5 2 2 6 2 1 3 6 6 2 7 5 3 9 3 5 3 0 1 7 1 8
 9 8 2 5 5 8 6 7 2 4 3 1 5 1 9 4 6 7 7 1 4 0 3 3 0 8 9 9 2 2 2 7 4 5 0 0 2
 6 2 9 7 3 2 3 9 9 6 2 6 6 3 7 2 8 6 6 1 1 5 3 6 7 1 0 1 5 7 1 7 3 3 5 6 2
 7 8 0 8]
[ 1.23100588e-04  8.53238337e-05  8.15793710e-05  8.93855465e-04
  1.74081061e-04  8.26986587e-04  7.11430260e-05  2.18152611e-04
  4.77586128e-04 -2.95180867e-03]
[9 7 5 8 3 9 6 6 8 9 3 3 5 7 2 9 9 0 4 5 7 6 9 1 2 6 3 3 8 8 4 9 8 3 5 7 7
 5 1 2 4 8 2 3 6 2 4 7 8 6 1 8 5 3 8 6 3 7 5 7 4 1 6 9 6 2 9 7 3 1 0 2 9 9
 6 9 2 2 6 1 8 1 6 5 2 1 7 4 6 9 9 5 8 1 3 2 4 5 1 2 6 7 3 9 3 1 9 3 9 0 1
 4 3 0 4 8 7 9 6 7 2 2 1 6 9 8 1 6 9 6 0 5 2 4 7 0 5 9 5 2 4 5 2 4 2 2 5 7
 3 9 1 3 0 6 9 4 8 4 6 9 6 0 3 9 1 3 7 5 0 1 4 1 0 5 2 9 4 3 2 0 5 4 2 0 7
 3 5 7 7 6 4 0 6 7 4 0 7 1 3 2 5 8 4 9 3 1 9 8 3 4 7 8 4 9 8 1 1 9 4 3 6 5
 8 7 3 3 6 6 1 1 7 0 1 7 2 8 0 8 9 1 6 1 1 3 9 4 6 9 3 5 7 1 7 1 8 6 9 7 4
 9 7 7 9 0 4 1 5 1 0 2 7 7 2 1 3 7 8 0 7 8 4 9 4 4 3 8 4 4 3 9 8 5 6 8 2 9
 0 9 9 0]
[ 6.00770933e-08 -1.12253167e-04  2.73512058e-05  3.04241856e-05
  3.45825013e-07  3.23753316e-06  3.46694428e-06  3.99836933e-06
  4.10701871e-05  2.29883961e-06]
[1 1 6 6 5 5 9 3 1 7 3 0 7 0 9 9 8 7 5 2 1 5 6 0 7 8 1 1 0 0 5 3 2 9 8 6 5
 0 3 9 4 6 2 0 8 3 6 4 9 8 3 8 7 9 7 9 6 7 0 8 7 7 6 3 4 9 3 2 0 7 3 0 6 7
 1 6 8 5 4 4 4 7 4 1 3 2 4 6 0 4 1 6 2 9 4 0 7 7 8 8 3 5 2 0 6 8 3 9 1 9 5
 7 9 5 1 5 4 5 4 0 1 7 0 9 0 4 4 8 2 0 8 6 3 4 8 9 8 2 6 6 6 5 9 3 2 7 0 9
 8 5 7 4 2 1 6 2 0 1 9 3 9 5 6 5 2 8 5 1 6 6 4 1 1 8 0 3 0 3 6 9 0 7 7 0 6
 7 1 5 2 8 8 4 5 7 2 0 4 8 0 7 3 9 6 7 0 0 8 9 2 2 2 0 0 8 1 6 0 9 3 5 3 1
 5 3 7 7 0 8 0 2 2 7 2 9 5 1 9 2 5 8 6 7 5 8 4 7 1 0 1 1 8 5 9 2 6 3 4 0 2
 4 8 6 3 9 9 7 3 9 0 3 1 0 0 0 6 9 2 8 5 0 9 9 9 7 6 1 0 0 9 4 2 3 6 5 1 6
 8 2 3 5]
[ 1.91313810e-07 -1.34810627e-03  1.98382436e-04  1.34460545e-04
  9.48531586e-06  1.71238213e-05  6.83907274e-06  2.02923861e-05
  9.14474165e-04  4.68572163e-05]
[1 2 8 7 9 1 9 2 1 0 3 4 9 9 3 6 1 1 9 9 5 7 2 6 1 2 7 1 2 4 4 9 8 3 7 8 3
 9 0 4 4 6 8 3 1 8 7 8 8 7 8 9 9 5 1 9 0 3 1 5 5 6 2 0 1 1 3 9 5 7 6 7 2 3
 1 7 5 1 5 1 4 8 1 5 9 4 4 5 0 8 3 8 7 8 3 2 0 8 1 6 6 4 0 2 4 2 5 2 8 1 3
 3 5 5 1 5 1 8 1 6 5 6 5 3 6 1 1 1 9 0 4 6 1 7 3 0 2 0 0 5 7 3 2 4 2 3 1 7
 2 2 6 7 2 3 6 2 9 2 2 6 2 8 7 1 4 0 1 7 0 5 0 1 9 4 1 5 2 9 8 7 4 8 2 1 8
 3 8 7 0 2 2 7 4 5 3 9 5 4 2 5 9 8 3 5 8 0 5 5 9 2 8 8 7 6 1 4 2 7 0 6 2 5
 1 4 0 0 6 9 0 1 6 3 7 6 0 9 1 4 6 3 5 6 9 6 2 6 2 5 7 8 2 7 1 3 0 6 9 8 9
 6 3 5 1 2 7 3 0 5 4 4 9 0 1 5 4 3 3 0 8 1 2 9 8 4 6 1 8 8 1 1 6 4 6 5 4 1
 2 7 3 6]
[ 2.11533015e-04  7.30191576e-07  1.88331059e-06  2.35538009e-04
  5.28872820e-06 -9.51474107e-04  9.28966904e-07  1.47996688e-04
  2.63504809e-04  8.40703890e-05]
[5 1 4 0 9 8 9 6 4 4 0 0 7 1 3 1 1 8 0 2 1 0 9 8 7 0 2 0 9 2 7 5 1 0 6 7 7
 7 7 8 9 5 0 9 7 3 0 0 8 9 2 3 8 7 8 7 8 7 0 6 3 5 7 7 1 2 7 5 4 3 5 7 5 9
 9 0 0 2 1 3 1 0 9 7 8 8 4 0 3 6 9 1 1 5 0 2 1 2 1 5 6 3 4 9 3 2 9 0 4 2 1
 7 6 2 3 1 3 3 1 5 4 5 0 2 3 8 8 6 9 8 7 9 5 9 3 2 1 0 0 8 3 7 1 6 3 2 7 9
 2 7 6 1 0 7 8 8 8 6 0 6 3 0 7 2 2 6 5 5 9 5 8 7 3 1 7 7 3 8 8 4 2 4 9 9 8
 7 9 2 1 2 5 4 9 8 9 2 5 9 5 4 4 3 0 3 3 7 6 0 1 1 8 9 7 8 1 7 3 3 9 9 1 7
 1 8 9 0 6 2 3 4 9 8 9 4 6 0 1 5 4 6 5 6 7 2 3 9 3 2 2 4 1 4 6 4 9 0 2 1 6
 2 9 2 5 8 1 0 4 8 2 0 7 8 3 9 8 7 6 2 2 1 9 0 8 4 1 6 4 6 9 9 2 9 6 0 5 0
 6 3 9 7]
[ 1.49280662e-06  1.04442650e-07  2.09274845e-06  1.33066171e-05
  2.31650705e-04  1.71201881e-05  4.34858778e-07  6.00125823e-04
  6.19646346e-05 -9.28292824e-04]
[9 8 5 7 4 3 4 2 5 9 5 8 4 0 5 6 5 5 3 6 0 2 7 7 7 0 2 3 9 0 4 4 2 9 3 1 1
 8 0 5 6 4 3 5 6 1 4 5 8 6 0 2 4 4 6 0 7 2 2 8 7 4 8 4 3 7 8 6 3 2 6 3 0 4
 6 2 0 8 4 2 3 6 7 4 1 9 7 2 7 3 4 9 7 7 6 4 6 5 0 2 0 1 0 3 3 4 2 0 9 5 3
 7 7 0 5 6 4 8 8 4 6 5 8 2 7 2 2 9 0 4 2 9 0 2 4 7 2 9 9 9 2 1 8 6 9 8 0 6
 1 6 7 3 8 3 8 0 4 1 6 6 3 7 1 5 5 1 0 3 1 5 9 5 3 2 8 7 5 2 6 8 9 6 2 0 2
 0 3 7 8 4 5 8 2 8 8 1 6 5 5 7 3 5 7 0 3 6 2 8 6 2 0 4 9 4 1 5 4 6 8 0 2 5
 8 1 7 0 3 9 1 9 5 0 1 6 7 5 3 6 2 5 3 9 4 7 8 7 2 1 2 6 6 7 6 1 7 7 8 5 2
 5 8 4 8 9 9 7 8 9 4 3 5 8 5 6 3 5 8 6 1 3 2 6 0 0 6 3 6 4 0 6 6 6 5 1 1 3
 1 6 4 8]
[ 1.25711934e-04  5.48191519e-05  3.02150286e-05  1.27931587e-03
  1.11492599e-06 -1.91122906e-03  4.02766966e-06  4.44513996e-05
  3.60487734e-04  1.10853455e-05]
[5 6 8 5 7 5 5 4 2 1 5 7 1 2 2 7 5 4 4 2 8 9 1 3 6 5 3 0 4 7 6 7 2 9 6 1 2
 4 9 1 6 0 7 4 2 9 4 0 8 3 9 3 7 1 8 2 7 8 8 8 5 6 8 9 1 1 0 0 4 0 0 7 3 7
 2 0 2 6 5 6 2 6 6 1 3 4 0 1 3 9 9 5 1 3 5 9 3 9 2 1 0 3 9 3 5 7 9 6 5 6 4
 5 2 7 8 4 5 2 3 1 4 3 0 1 7 2 5 1 2 4 6 8 7 1 2 5 8 2 4 7 4 2 7 3 0 8 9 1
 2 7 1 0 3 2 4 9 7 8 0 3 3 2 3 9 3 1 0 7 6 2 2 1 5 0 9 6 1 6 7 6 9 4 3 7 0
 7 0 9 9 1 5 2 8 0 5 5 7 3 2 5 9 4 9 1 3 5 8 3 6 5 0 2 8 2 9 7 5 5 2 8 4 5
 5 7 0 3 5 4 9 3 4 3 9 8 8 6 7 4 7 2 6 2 5 2 3 8 1 8 3 0 5 3 6 0 4 0 9 2 4
 7 2 3 8 7 8 0 8 9 5 2 1 1 2 3 7 6 5 1 2 5 2 9 3 9 0 1 5 0 3 7 7 2 3 4 6 4
 7 2 3 5]
